// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIImmutableDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 4 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-TTSJPC(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 336100.00 ns, 336.1000 us/op
WorkloadJitting  1: 1 op, 37138900.00 ns, 37.1389 ms/op

WorkloadPilot    1: 4 op, 141000.00 ns, 35.2500 us/op
WorkloadPilot    2: 7092 op, 37199200.00 ns, 5.2452 us/op
WorkloadPilot    3: 47662 op, 220519000.00 ns, 4.6267 us/op
WorkloadPilot    4: 54034 op, 223298800.00 ns, 4.1326 us/op
WorkloadPilot    5: 60495 op, 248986800.00 ns, 4.1158 us/op
WorkloadPilot    6: 60741 op, 251838800.00 ns, 4.1461 us/op
WorkloadPilot    7: 60297 op, 251334900.00 ns, 4.1683 us/op
WorkloadPilot    8: 59977 op, 246318200.00 ns, 4.1069 us/op
WorkloadPilot    9: 60873 op, 249266000.00 ns, 4.0949 us/op
WorkloadPilot   10: 61052 op, 251890000.00 ns, 4.1258 us/op

WorkloadWarmup   1: 61052 op, 253100000.00 ns, 4.1456 us/op

// BeforeActualRun
WorkloadActual   1: 61052 op, 251392000.00 ns, 4.1177 us/op
WorkloadActual   2: 61052 op, 249254900.00 ns, 4.0827 us/op
WorkloadActual   3: 61052 op, 254919800.00 ns, 4.1755 us/op
WorkloadActual   4: 61052 op, 254717300.00 ns, 4.1721 us/op
WorkloadActual   5: 61052 op, 257028100.00 ns, 4.2100 us/op
WorkloadActual   6: 61052 op, 255022600.00 ns, 4.1771 us/op
WorkloadActual   7: 61052 op, 255022100.00 ns, 4.1771 us/op
WorkloadActual   8: 61052 op, 255246200.00 ns, 4.1808 us/op
WorkloadActual   9: 61052 op, 253889800.00 ns, 4.1586 us/op
WorkloadActual  10: 61052 op, 251314700.00 ns, 4.1164 us/op
WorkloadActual  11: 61052 op, 259567800.00 ns, 4.2516 us/op
WorkloadActual  12: 61052 op, 250216900.00 ns, 4.0984 us/op
WorkloadActual  13: 61052 op, 254527300.00 ns, 4.1690 us/op
WorkloadActual  14: 61052 op, 248036400.00 ns, 4.0627 us/op
WorkloadActual  15: 61052 op, 257369200.00 ns, 4.2156 us/op

// AfterActualRun
WorkloadResult   1: 61052 op, 251392000.00 ns, 4.1177 us/op
WorkloadResult   2: 61052 op, 249254900.00 ns, 4.0827 us/op
WorkloadResult   3: 61052 op, 254919800.00 ns, 4.1755 us/op
WorkloadResult   4: 61052 op, 254717300.00 ns, 4.1721 us/op
WorkloadResult   5: 61052 op, 257028100.00 ns, 4.2100 us/op
WorkloadResult   6: 61052 op, 255022600.00 ns, 4.1771 us/op
WorkloadResult   7: 61052 op, 255022100.00 ns, 4.1771 us/op
WorkloadResult   8: 61052 op, 255246200.00 ns, 4.1808 us/op
WorkloadResult   9: 61052 op, 253889800.00 ns, 4.1586 us/op
WorkloadResult  10: 61052 op, 251314700.00 ns, 4.1164 us/op
WorkloadResult  11: 61052 op, 259567800.00 ns, 4.2516 us/op
WorkloadResult  12: 61052 op, 250216900.00 ns, 4.0984 us/op
WorkloadResult  13: 61052 op, 254527300.00 ns, 4.1690 us/op
WorkloadResult  14: 61052 op, 248036400.00 ns, 4.0627 us/op
WorkloadResult  15: 61052 op, 257369200.00 ns, 4.2156 us/op
GC:  15 0 0 65455424 61052

// AfterAll

Mean = 4.1577 us, StdErr = 0.0135 us (0.32%); N = 15, StdDev = 0.0523 us
Min = 4.0627 us, Q1 = 4.1164 us, Median = 4.1721 us, Q3 = 4.1808 us, Max = 4.2516 us
IQR = 0.0644 us, LowerFence = 4.0198 us, UpperFence = 4.2774 us
ConfidenceInterval = [4.1018 us; 4.2136 us] (CI 99.9%), Margin = 0.0559 us (1.35% of Mean)
Skewness = -0.2, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableSortedDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 5 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WIQVWF(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 375300.00 ns, 375.3000 us/op
WorkloadJitting  1: 1 op, 39286300.00 ns, 39.2863 ms/op

WorkloadPilot    1: 4 op, 123700.00 ns, 30.9250 us/op
WorkloadPilot    2: 8084 op, 51296900.00 ns, 6.3455 us/op
WorkloadPilot    3: 39398 op, 226442400.00 ns, 5.7476 us/op
WorkloadPilot    4: 43497 op, 240786000.00 ns, 5.5357 us/op
WorkloadPilot    5: 45161 op, 213420600.00 ns, 4.7258 us/op
WorkloadPilot    6: 52901 op, 246178200.00 ns, 4.6536 us/op
WorkloadPilot    7: 53722 op, 248388100.00 ns, 4.6236 us/op
WorkloadPilot    8: 54071 op, 250897300.00 ns, 4.6401 us/op
WorkloadPilot    9: 53878 op, 254717100.00 ns, 4.7277 us/op
WorkloadPilot   10: 52880 op, 247909500.00 ns, 4.6882 us/op
WorkloadPilot   11: 53326 op, 251446400.00 ns, 4.7153 us/op

WorkloadWarmup   1: 53326 op, 251257100.00 ns, 4.7117 us/op

// BeforeActualRun
WorkloadActual   1: 53326 op, 250661700.00 ns, 4.7006 us/op
WorkloadActual   2: 53326 op, 250170900.00 ns, 4.6913 us/op
WorkloadActual   3: 53326 op, 250064400.00 ns, 4.6894 us/op
WorkloadActual   4: 53326 op, 249880800.00 ns, 4.6859 us/op
WorkloadActual   5: 53326 op, 250785200.00 ns, 4.7029 us/op
WorkloadActual   6: 53326 op, 249014800.00 ns, 4.6697 us/op
WorkloadActual   7: 53326 op, 252135100.00 ns, 4.7282 us/op
WorkloadActual   8: 53326 op, 245026300.00 ns, 4.5949 us/op
WorkloadActual   9: 53326 op, 248263700.00 ns, 4.6556 us/op
WorkloadActual  10: 53326 op, 246226700.00 ns, 4.6174 us/op
WorkloadActual  11: 53326 op, 254224900.00 ns, 4.7674 us/op
WorkloadActual  12: 53326 op, 248951100.00 ns, 4.6685 us/op
WorkloadActual  13: 53326 op, 253542500.00 ns, 4.7546 us/op
WorkloadActual  14: 53326 op, 243552400.00 ns, 4.5672 us/op
WorkloadActual  15: 53326 op, 244594600.00 ns, 4.5868 us/op

// AfterActualRun
WorkloadResult   1: 53326 op, 250661700.00 ns, 4.7006 us/op
WorkloadResult   2: 53326 op, 250170900.00 ns, 4.6913 us/op
WorkloadResult   3: 53326 op, 250064400.00 ns, 4.6894 us/op
WorkloadResult   4: 53326 op, 249880800.00 ns, 4.6859 us/op
WorkloadResult   5: 53326 op, 250785200.00 ns, 4.7029 us/op
WorkloadResult   6: 53326 op, 249014800.00 ns, 4.6697 us/op
WorkloadResult   7: 53326 op, 252135100.00 ns, 4.7282 us/op
WorkloadResult   8: 53326 op, 245026300.00 ns, 4.5949 us/op
WorkloadResult   9: 53326 op, 248263700.00 ns, 4.6556 us/op
WorkloadResult  10: 53326 op, 246226700.00 ns, 4.6174 us/op
WorkloadResult  11: 53326 op, 254224900.00 ns, 4.7674 us/op
WorkloadResult  12: 53326 op, 248951100.00 ns, 4.6685 us/op
WorkloadResult  13: 53326 op, 253542500.00 ns, 4.7546 us/op
WorkloadResult  14: 53326 op, 243552400.00 ns, 4.5672 us/op
WorkloadResult  15: 53326 op, 244594600.00 ns, 4.5868 us/op
GC:  19 0 0 83624928 53326

// AfterAll

Mean = 4.6720 us, StdErr = 0.0153 us (0.33%); N = 15, StdDev = 0.0593 us
Min = 4.5672 us, Q1 = 4.6174 us, Median = 4.6859 us, Q3 = 4.7029 us, Max = 4.7674 us
IQR = 0.0855 us, LowerFence = 4.4892 us, UpperFence = 4.8311 us
ConfidenceInterval = [4.6087 us; 4.7354 us] (CI 99.9%), Margin = 0.0634 us (1.36% of Mean)
Skewness = -0.23, Kurtosis = 1.94, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadDictionary-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadDictionary-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadDictionary-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadDictionary-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.ReadDictionary-perf-lab-report.json

// * Detailed results *
ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5941 us, StdErr = 0.0467 us (1.80%); N = 20, StdDev = 0.2091 us
Min = 2.3997 us, Q1 = 2.4500 us, Median = 2.4880 us, Q3 = 2.7526 us, Max = 3.0778 us
IQR = 0.3026 us, LowerFence = 1.9961 us, UpperFence = 3.2065 us
ConfidenceInterval = [2.4126 us; 2.7757 us] (CI 99.9%), Margin = 0.1815 us (7.00% of Mean)
Skewness = 1.02, Kurtosis = 2.68, MValue = 2.67
-------------------- Histogram --------------------
[2.386 us ; 2.521 us) | @@@@@@@@@@@@
[2.521 us ; 2.665 us) | @@
[2.665 us ; 2.859 us) | @@@@
[2.859 us ; 2.983 us) | 
[2.983 us ; 3.118 us) | @@
---------------------------------------------------

ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4798 us, StdErr = 0.0070 us (0.28%); N = 14, StdDev = 0.0262 us
Min = 2.4280 us, Q1 = 2.4597 us, Median = 2.4830 us, Q3 = 2.5003 us, Max = 2.5173 us
IQR = 0.0406 us, LowerFence = 2.3987 us, UpperFence = 2.5613 us
ConfidenceInterval = [2.4503 us; 2.5093 us] (CI 99.9%), Margin = 0.0295 us (1.19% of Mean)
Skewness = -0.31, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[2.419 us ; 2.520 us) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5016 us, StdErr = 0.0112 us (0.45%); N = 14, StdDev = 0.0421 us
Min = 2.4423 us, Q1 = 2.4806 us, Median = 2.5027 us, Q3 = 2.5289 us, Max = 2.5769 us
IQR = 0.0483 us, LowerFence = 2.4081 us, UpperFence = 2.6013 us
ConfidenceInterval = [2.4541 us; 2.5491 us] (CI 99.9%), Margin = 0.0475 us (1.90% of Mean)
Skewness = 0.13, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[2.427 us ; 2.519 us) | @@@@@@@@@
[2.519 us ; 2.592 us) | @@@@@
---------------------------------------------------

ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.2012 us, StdErr = 0.0217 us (0.52%); N = 20, StdDev = 0.0971 us
Min = 4.0597 us, Q1 = 4.1325 us, Median = 4.1875 us, Q3 = 4.2540 us, Max = 4.3733 us
IQR = 0.1215 us, LowerFence = 3.9502 us, UpperFence = 4.4362 us
ConfidenceInterval = [4.1169 us; 4.2856 us] (CI 99.9%), Margin = 0.0843 us (2.01% of Mean)
Skewness = 0.22, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[4.044 us ; 4.135 us) | @@@@@
[4.135 us ; 4.281 us) | @@@@@@@@@@@
[4.281 us ; 4.398 us) | @@@@
---------------------------------------------------

ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.1577 us, StdErr = 0.0135 us (0.32%); N = 15, StdDev = 0.0523 us
Min = 4.0627 us, Q1 = 4.1164 us, Median = 4.1721 us, Q3 = 4.1808 us, Max = 4.2516 us
IQR = 0.0644 us, LowerFence = 4.0198 us, UpperFence = 4.2774 us
ConfidenceInterval = [4.1018 us; 4.2136 us] (CI 99.9%), Margin = 0.0559 us (1.35% of Mean)
Skewness = -0.2, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[4.059 us ; 4.270 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 4.6720 us, StdErr = 0.0153 us (0.33%); N = 15, StdDev = 0.0593 us
Min = 4.5672 us, Q1 = 4.6174 us, Median = 4.6859 us, Q3 = 4.7029 us, Max = 4.7674 us
IQR = 0.0855 us, LowerFence = 4.4892 us, UpperFence = 4.8311 us
ConfidenceInterval = [4.6087 us; 4.7354 us] (CI 99.9%), Margin = 0.0634 us (1.36% of Mean)
Skewness = -0.23, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[4.546 us ; 4.639 us) | @@@@
[4.639 us ; 4.788 us) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                         Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|                DeserializeDict | 2.594 us | 0.1815 us | 0.2091 us | 2.488 us | 2.400 us | 3.078 us |      0.0948 |           - |           - |               416 B |
|               DeserializeIDict | 2.480 us | 0.0295 us | 0.0262 us | 2.483 us | 2.428 us | 2.517 us |      0.0896 |           - |           - |               416 B |
|       DeserializeIReadOnlyDict | 2.502 us | 0.0475 us | 0.0421 us | 2.503 us | 2.442 us | 2.577 us |      0.0914 |           - |           - |               416 B |
|       DeserializeImmutableDict | 4.201 us | 0.0843 us | 0.0971 us | 4.187 us | 4.060 us | 4.373 us |      0.2467 |           - |           - |              1072 B |
|      DeserializeIImmutableDict | 4.158 us | 0.0559 us | 0.0523 us | 4.172 us | 4.063 us | 4.252 us |      0.2457 |           - |           - |              1072 B |
| DeserializeImmutableSortedDict | 4.672 us | 0.0634 us | 0.0593 us | 4.686 us | 4.567 us | 4.767 us |      0.3563 |           - |           - |              1568 B |

// * Hints *
Outliers
  ReadDictionary.DeserializeIDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 30 benchmark(s) to run **
Run time: 00:00:43 (43.18 sec), executed benchmarks: 6

// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 6 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OAMCGE(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 336600.00 ns, 336.6000 us/op
WorkloadJitting  1: 1 op, 13499900.00 ns, 13.4999 ms/op

OverheadJitting  2: 16 op, 844300.00 ns, 52.7687 us/op
WorkloadJitting  2: 16 op, 2176900.00 ns, 136.0563 us/op

WorkloadPilot    1: 16 op, 77800.00 ns, 4.8625 us/op
WorkloadPilot    2: 51424 op, 174236200.00 ns, 3.3882 us/op
WorkloadPilot    3: 73792 op, 240527100.00 ns, 3.2595 us/op
WorkloadPilot    4: 76704 op, 250791000.00 ns, 3.2696 us/op
WorkloadPilot    5: 76464 op, 245930600.00 ns, 3.2163 us/op
WorkloadPilot    6: 77744 op, 252263600.00 ns, 3.2448 us/op
WorkloadPilot    7: 77056 op, 249377100.00 ns, 3.2363 us/op
WorkloadPilot    8: 77248 op, 249801700.00 ns, 3.2338 us/op
WorkloadPilot    9: 77312 op, 245011100.00 ns, 3.1691 us/op
WorkloadPilot   10: 78896 op, 251143000.00 ns, 3.1832 us/op

OverheadWarmup   1: 78896 op, 290700.00 ns, 3.6846 ns/op
OverheadWarmup   2: 78896 op, 401400.00 ns, 5.0877 ns/op
OverheadWarmup   3: 78896 op, 305300.00 ns, 3.8697 ns/op
OverheadWarmup   4: 78896 op, 291100.00 ns, 3.6897 ns/op
OverheadWarmup   5: 78896 op, 397400.00 ns, 5.0370 ns/op
OverheadWarmup   6: 78896 op, 326500.00 ns, 4.1384 ns/op

OverheadActual   1: 78896 op, 330100.00 ns, 4.1840 ns/op
OverheadActual   2: 78896 op, 278900.00 ns, 3.5350 ns/op
OverheadActual   3: 78896 op, 278900.00 ns, 3.5350 ns/op
OverheadActual   4: 78896 op, 280100.00 ns, 3.5502 ns/op
OverheadActual   5: 78896 op, 281300.00 ns, 3.5655 ns/op
OverheadActual   6: 78896 op, 316900.00 ns, 4.0167 ns/op
OverheadActual   7: 78896 op, 296300.00 ns, 3.7556 ns/op
OverheadActual   8: 78896 op, 309800.00 ns, 3.9267 ns/op
OverheadActual   9: 78896 op, 281300.00 ns, 3.5655 ns/op
OverheadActual  10: 78896 op, 284600.00 ns, 3.6073 ns/op
OverheadActual  11: 78896 op, 348900.00 ns, 4.4223 ns/op
OverheadActual  12: 78896 op, 281300.00 ns, 3.5655 ns/op
OverheadActual  13: 78896 op, 310500.00 ns, 3.9356 ns/op
OverheadActual  14: 78896 op, 311800.00 ns, 3.9520 ns/op
OverheadActual  15: 78896 op, 287100.00 ns, 3.6390 ns/op
OverheadActual  16: 78896 op, 312400.00 ns, 3.9596 ns/op
OverheadActual  17: 78896 op, 284200.00 ns, 3.6022 ns/op
OverheadActual  18: 78896 op, 276500.00 ns, 3.5046 ns/op
OverheadActual  19: 78896 op, 287000.00 ns, 3.6377 ns/op
OverheadActual  20: 78896 op, 339600.00 ns, 4.3044 ns/op

WorkloadWarmup   1: 78896 op, 253355300.00 ns, 3.2113 us/op

// BeforeActualRun
WorkloadActual   1: 78896 op, 251663100.00 ns, 3.1898 us/op
WorkloadActual   2: 78896 op, 255324300.00 ns, 3.2362 us/op
WorkloadActual   3: 78896 op, 254236700.00 ns, 3.2224 us/op
