// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AVLLQA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 457300.00 ns, 457.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at System.Text.Json.Serialization.JsonSerializer.HandleStartObject(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& state) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.HandleObject.cs:line 31
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& readStack) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.cs:line 75
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(Type returnType, JsonSerializerOptions options, Utf8JsonReader& reader) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.Helpers.cs:line 22
   at System.Text.Json.Serialization.JsonSerializer.ParseCore(String json, Type returnType, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 74
   at System.Text.Json.Serialization.JsonSerializer.Parse[TValue](String json, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 31
   at System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeIImmutableDict() in D:\repos\performance\src\benchmarks\micro\corefx\System.Text.Json\Serializer\ReadJson.Dictionary.cs:line 48
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 3117
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 2794
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture) in /_/src/System.Private.CoreLib/src/System/Reflection/RuntimeMethodInfo.cs:line 468
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters) in /_/src/System.Private.CoreLib/shared/System/Reflection/MethodBase.cs:line 54
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 83
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableSortedDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 5 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WVXRNU(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 357500.00 ns, 357.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at System.Text.Json.Serialization.JsonSerializer.HandleStartDictionary(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& state) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.HandleDictionary.cs:line 53
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(JsonSerializerOptions options, Utf8JsonReader& reader, ReadStack& readStack) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.cs:line 71
   at System.Text.Json.Serialization.JsonSerializer.ReadCore(Type returnType, JsonSerializerOptions options, Utf8JsonReader& reader) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.Helpers.cs:line 22
   at System.Text.Json.Serialization.JsonSerializer.ParseCore(String json, Type returnType, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 74
   at System.Text.Json.Serialization.JsonSerializer.Parse[TValue](String json, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Read.String.cs:line 31
   at System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeImmutableSortedDict() in D:\repos\performance\src\benchmarks\micro\corefx\System.Text.Json\Serializer\ReadJson.Dictionary.cs:line 55
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 3765
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 3442
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture) in /_/src/System.Private.CoreLib/src/System/Reflection/RuntimeMethodInfo.cs:line 468
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters) in /_/src/System.Private.CoreLib/shared/System/Reflection/MethodBase.cs:line 54
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 83
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadDictionary-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadDictionary-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadDictionary-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadDictionary-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.ReadDictionary-perf-lab-report.json

// * Detailed results *
ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.3930 us, StdErr = 0.0039 us (0.16%); N = 15, StdDev = 0.0149 us
Min = 2.3542 us, Q1 = 2.3880 us, Median = 2.3928 us, Q3 = 2.4034 us, Max = 2.4155 us
IQR = 0.0154 us, LowerFence = 2.3649 us, UpperFence = 2.4265 us
ConfidenceInterval = [2.3770 us; 2.4089 us] (CI 99.9%), Margin = 0.0159 us (0.67% of Mean)
Skewness = -0.89, Kurtosis = 3.66, MValue = 2
-------------------- Histogram --------------------
[2.349 us ; 2.417 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5892 us, StdErr = 0.0245 us (0.95%); N = 18, StdDev = 0.1040 us
Min = 2.4002 us, Q1 = 2.5365 us, Median = 2.5707 us, Q3 = 2.6761 us, Max = 2.7324 us
IQR = 0.1396 us, LowerFence = 2.3271 us, UpperFence = 2.8855 us
ConfidenceInterval = [2.4920 us; 2.6863 us] (CI 99.9%), Margin = 0.0972 us (3.75% of Mean)
Skewness = -0.11, Kurtosis = 1.73, MValue = 3.33
-------------------- Histogram --------------------
[2.366 us ; 2.425 us) | @
[2.425 us ; 2.495 us) | @@@
[2.495 us ; 2.592 us) | @@@@@@
[2.592 us ; 2.665 us) | @@
[2.665 us ; 2.734 us) | @@@@@@
---------------------------------------------------

ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.5098 us, StdErr = 0.0244 us (0.97%); N = 17, StdDev = 0.1006 us
Min = 2.4062 us, Q1 = 2.4451 us, Median = 2.4732 us, Q3 = 2.5535 us, Max = 2.8164 us
IQR = 0.1084 us, LowerFence = 2.2825 us, UpperFence = 2.7162 us
ConfidenceInterval = [2.4118 us; 2.6079 us] (CI 99.9%), Margin = 0.0980 us (3.90% of Mean)
Skewness = 1.61, Kurtosis = 5.38, MValue = 2
-------------------- Histogram --------------------
[2.372 us ; 2.483 us) | @@@@@@@@@@
[2.483 us ; 2.595 us) | @@@@@
[2.595 us ; 2.667 us) | @
[2.667 us ; 2.782 us) | 
[2.782 us ; 2.851 us) | @
---------------------------------------------------

ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                         Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|------------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|                DeserializeDict | 2.393 us | 0.0159 us | 0.0149 us | 2.393 us | 2.354 us | 2.415 us |      0.0942 |           - |           - |               416 B |
|               DeserializeIDict | 2.589 us | 0.0972 us | 0.1040 us | 2.571 us | 2.400 us | 2.732 us |      0.0890 |           - |           - |               416 B |
|       DeserializeIReadOnlyDict | 2.510 us | 0.0980 us | 0.1006 us | 2.473 us | 2.406 us | 2.816 us |      0.0960 |           - |           - |               416 B |
|       DeserializeImmutableDict |       NA |        NA |        NA |       NA |       NA |       NA |           - |           - |           - |                   - |
|      DeserializeIImmutableDict |       NA |        NA |        NA |       NA |       NA |       NA |           - |           - |           - |                   - |
| DeserializeImmutableSortedDict |       NA |        NA |        NA |       NA |       NA |       NA |           - |           - |           - |                   - |

Benchmarks with issues:
  ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
  ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
  ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// * Warnings *
MultimodalDistribution
  ReadDictionary.DeserializeIDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> It seems that the distribution is bimodal (mValue = 3.33)

// * Hints *
Outliers
  ReadDictionary.DeserializeDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1          -> 1 outlier  was  detected
  ReadDictionary.DeserializeIDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1         -> 2 outliers were removed
  ReadDictionary.DeserializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 3 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 30 benchmark(s) to run **
Run time: 00:00:23 (23.42 sec), executed benchmarks: 6

// Found 3 benchmarks:
//   ReadJson<LoginViewModel>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadJson<LoginViewModel>.DeserializeFromStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadJson<LoginViewModel>.DeserializeFromString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadJson<LoginViewModel>.DeserializeFromString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 6 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GPQKIA(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 489400.00 ns, 489.4000 us/op
WorkloadJitting  1: 1 op, 16601700.00 ns, 16.6017 ms/op

OverheadJitting  2: 16 op, 907600.00 ns, 56.7250 us/op
WorkloadJitting  2: 16 op, 764500.00 ns, 47.7812 us/op

WorkloadPilot    1: 16 op, 82600.00 ns, 5.1625 us/op
WorkloadPilot    2: 48432 op, 195989100.00 ns, 4.0467 us/op
WorkloadPilot    3: 61792 op, 231083300.00 ns, 3.7397 us/op
WorkloadPilot    4: 66864 op, 233031500.00 ns, 3.4852 us/op
WorkloadPilot    5: 71744 op, 242153700.00 ns, 3.3752 us/op
WorkloadPilot    6: 74080 op, 238500800.00 ns, 3.2195 us/op
WorkloadPilot    7: 77664 op, 267148400.00 ns, 3.4398 us/op
WorkloadPilot    8: 72688 op, 234488800.00 ns, 3.2260 us/op
WorkloadPilot    9: 77504 op, 273787600.00 ns, 3.5326 us/op
WorkloadPilot   10: 70784 op, 220920800.00 ns, 3.1211 us/op
WorkloadPilot   11: 80112 op, 251966300.00 ns, 3.1452 us/op

OverheadWarmup   1: 80112 op, 284600.00 ns, 3.5525 ns/op
OverheadWarmup   2: 80112 op, 285300.00 ns, 3.5613 ns/op
OverheadWarmup   3: 80112 op, 311000.00 ns, 3.8821 ns/op
OverheadWarmup   4: 80112 op, 297100.00 ns, 3.7086 ns/op
OverheadWarmup   5: 80112 op, 299400.00 ns, 3.7373 ns/op
OverheadWarmup   6: 80112 op, 361000.00 ns, 4.5062 ns/op
OverheadWarmup   7: 80112 op, 313500.00 ns, 3.9133 ns/op

OverheadActual   1: 80112 op, 285200.00 ns, 3.5600 ns/op
OverheadActual   2: 80112 op, 287700.00 ns, 3.5912 ns/op
OverheadActual   3: 80112 op, 289000.00 ns, 3.6074 ns/op
OverheadActual   4: 80112 op, 287700.00 ns, 3.5912 ns/op
OverheadActual   5: 80112 op, 306700.00 ns, 3.8284 ns/op
OverheadActual   6: 80112 op, 294100.00 ns, 3.6711 ns/op
OverheadActual   7: 80112 op, 295000.00 ns, 3.6823 ns/op
OverheadActual   8: 80112 op, 299400.00 ns, 3.7373 ns/op
OverheadActual   9: 80112 op, 296900.00 ns, 3.7061 ns/op
OverheadActual  10: 80112 op, 292600.00 ns, 3.6524 ns/op
OverheadActual  11: 80112 op, 296500.00 ns, 3.7011 ns/op
OverheadActual  12: 80112 op, 287800.00 ns, 3.5925 ns/op
OverheadActual  13: 80112 op, 300200.00 ns, 3.7473 ns/op
OverheadActual  14: 80112 op, 290500.00 ns, 3.6262 ns/op
OverheadActual  15: 80112 op, 286500.00 ns, 3.5762 ns/op

WorkloadWarmup   1: 80112 op, 262568800.00 ns, 3.2775 us/op

// BeforeActualRun
WorkloadActual   1: 80112 op, 267915700.00 ns, 3.3443 us/op
WorkloadActual   2: 80112 op, 260465500.00 ns, 3.2513 us/op
WorkloadActual   3: 80112 op, 250627800.00 ns, 3.1285 us/op
WorkloadActual   4: 80112 op, 267893700.00 ns, 3.3440 us/op
WorkloadActual   5: 80112 op, 250467200.00 ns, 3.1265 us/op
WorkloadActual   6: 80112 op, 250277700.00 ns, 3.1241 us/op
WorkloadActual   7: 80112 op, 248797700.00 ns, 3.1056 us/op
WorkloadActual   8: 80112 op, 246643800.00 ns, 3.0787 us/op
WorkloadActual   9: 80112 op, 249680200.00 ns, 3.1166 us/op
WorkloadActual  10: 80112 op, 246599100.00 ns, 3.0782 us/op
WorkloadActual  11: 80112 op, 243206000.00 ns, 3.0358 us/op
WorkloadActual  12: 80112 op, 245856200.00 ns, 3.0689 us/op
WorkloadActual  13: 80112 op, 247342000.00 ns, 3.0875 us/op
WorkloadActual  14: 80112 op, 253924300.00 ns, 3.1696 us/op
WorkloadActual  15: 80112 op, 250144200.00 ns, 3.1224 us/op
WorkloadActual  16: 80112 op, 259301300.00 ns, 3.2367 us/op
WorkloadActual  17: 80112 op, 248682300.00 ns, 3.1042 us/op
WorkloadActual  18: 80112 op, 248505600.00 ns, 3.1020 us/op

// AfterActualRun
WorkloadResult   1: 80112 op, 260172446.67 ns, 3.2476 us/op
WorkloadResult   2: 80112 op, 250334746.67 ns, 3.1248 us/op
WorkloadResult   3: 80112 op, 250174146.67 ns, 3.1228 us/op
WorkloadResult   4: 80112 op, 249984646.67 ns, 3.1204 us/op
WorkloadResult   5: 80112 op, 248504646.67 ns, 3.1020 us/op
WorkloadResult   6: 80112 op, 246350746.67 ns, 3.0751 us/op
WorkloadResult   7: 80112 op, 249387146.67 ns, 3.1130 us/op
WorkloadResult   8: 80112 op, 246306046.67 ns, 3.0745 us/op
WorkloadResult   9: 80112 op, 242912946.67 ns, 3.0322 us/op
WorkloadResult  10: 80112 op, 245563146.67 ns, 3.0652 us/op
WorkloadResult  11: 80112 op, 247048946.67 ns, 3.0838 us/op
WorkloadResult  12: 80112 op, 253631246.67 ns, 3.1660 us/op
WorkloadResult  13: 80112 op, 249851146.67 ns, 3.1188 us/op
WorkloadResult  14: 80112 op, 259008246.67 ns, 3.2331 us/op
WorkloadResult  15: 80112 op, 248389246.67 ns, 3.1005 us/op
WorkloadResult  16: 80112 op, 248212546.67 ns, 3.0983 us/op
GC:  5 0 0 24354048 80112

// AfterAll

Mean = 3.1174 us, StdErr = 0.0142 us (0.46%); N = 16, StdDev = 0.0568 us
Min = 3.0322 us, Q1 = 3.0794 us, Median = 3.1075 us, Q3 = 3.1238 us, Max = 3.2476 us
